min_lng_rank,min_lat_rank,max_lng_rank,max_lat_rank,num_squares,county,ttl,pre_mult,mult,sqrt_mult,mid_lng_rank,mid_lat_rank,lat_rank_range,scaled_min_lat_rank,scaled_max_lat_rank,lng_rank_range,scaled_min_lng_rank,scaled_max_lng_rank,new_mid_lat_rank,new_mid_lng_rank,dummy
57.0,35.0,61.0,40.0,24,Albany,27049,1127.0416666666667,424.47023809523813,20.60267550817704,59.0,37.5,6.0,40.56791599485625,164.18396904391847,5.0,147.59140687726057,250.60478441814575,102.37594251938737,199.09809564770316,1
17.0,28.0,22.0,36.0,46,Allegany,1272,27.65217391304348,10.414455110107284,3.2271434907836496,19.5,32.0,9.0,-17.041262729695344,12.003028687357503,6.0,-40.84035632523169,-21.477495380529795,-2.5191170211689204,-31.158925852880742,1
60.0,7.0,60.0,8.0,2,Bronx,125978,62989.0,23723.12987012987,154.02314718940744,60.0,7.5,2.0,-384.6250643489874,-76.57876997017249,1.0,60.01664364697061,214.03979083637805,-230.60191715957993,137.02821724167433,1
38.0,28.0,44.0,34.0,33,Broome,9944,301.3333333333333,113.48917748917748,10.653129938622612,41.0,31.0,7.0,-145.91537610738942,-71.34346653703113,7.0,-69.53921455256003,5.032695017798261,-108.62942132221028,-32.25325976738088,1
9.0,28.0,16.0,36.0,67,Cattaraugus,2232,33.3134328358209,12.546617561542936,3.542120489416323,12.5,32.0,9.0,21.859438007991756,53.73852241273866,8.0,-49.484010690943386,-21.1470467756128,37.79898021036521,-35.31552873327809,1
32.0,38.0,36.0,50.0,37,Cayuga,3515,95.0,35.77922077922078,5.9815734367489615,34.0,44.0,13.0,118.32038933632563,196.08084401406214,5.0,-26.653277826088996,3.254589357655812,157.20061667519388,-11.699344234216591,1
3.0,28.0,8.0,36.0,44,Chautauqua,4765,108.29545454545456,40.78659976387249,6.386438738755151,5.5,32.0,9.0,-19.114787076151835,38.36316157264453,6.0,-75.737461876248,-37.41882944371711,9.624187248246347,-56.57814565998256,1
30.0,28.0,33.0,32.0,19,Chemung,3237,170.3684210526316,64.16473000683527,8.010289008945637,31.5,30.0,5.0,-65.67700478886881,-25.62555974414063,4.0,-72.86513083696876,-40.82397480118621,-45.65128226650472,-56.844552819077485,1
41.0,31.0,45.0,39.0,39,Chenango,1441,36.94871794871795,13.915750915750914,3.730382140713055,43.0,35.0,9.0,-70.57739548434219,-37.00395621792469,5.0,-41.36899568928422,-22.71708498571894,-53.790675851133436,-32.04304033750158,1
59.0,69.0,64.0,78.0,49,Clinton,2423,49.44897959183673,18.62364166445799,4.315511750008102,61.5,73.5,10.0,128.99614583960428,172.1512633396853,6.0,64.59089254758348,90.4839630476321,150.5737045896448,77.53742779760779,1
60.0,27.0,64.0,35.0,31,Columbia,4951,159.70967741935485,60.150397989107674,7.7556687647879645,62.0,31.0,9.0,53.987426273333874,123.78844515642555,5.0,98.89821251693458,137.6765563408744,88.88793571487972,118.28738442890449,1
37.0,35.0,40.0,40.0,24,Cortland,1846,76.91666666666667,28.968614718614717,5.382249968053761,38.5,37.5,6.0,55.029470383166085,87.32297019148865,4.0,-27.86380744256308,-6.334807570348033,71.17622028732737,-17.099307506455556,1
45.0,25.0,54.0,35.0,70,Delaware,1949,27.84285714285714,10.486270871985157,3.2382512058185284,49.5,30.0,11.0,-69.07955765697038,-33.45879439296657,10.0,-24.17243945073286,8.210072607452425,-51.26917602496847,-7.9811834216402175,1
59.0,18.0,63.0,28.0,37,Dutchess,18951,512.1891891891893,192.90242190242188,13.88893163286586,61.0,23.0,11.0,-153.80858854944975,-1.0303405879252807,5.0,8.646222525657691,78.09088068998699,-77.41946456868752,43.36855160782234,1
9.0,35.0,14.0,46.0,48,Erie,75624,1575.5,593.3701298701299,24.35918984428936,11.5,40.5,12.0,-61.16505682651669,231.14522130495564,6.0,-235.58390012163693,-89.42876105590075,84.99008223921948,-162.50633058876883,1
56.0,58.0,65.0,70.0,88,Essex,1529,17.375,6.5438311688311686,2.5580913136225547,60.5,64.0,13.0,138.98098973177383,172.23617680886707,10.0,88.18993499692228,113.77084813314782,155.60858327032045,100.98039156503505,1
